population,scenario,date,estimate,lower,upper,averted,averted_lower,averted_upper,cume_averted,cume_averted_lower,cume_averted_upper,scenario_cat
infant,vaccine15,2024-04-13,42.170519999999996,41.10234851715039,43.505734353562005,2.336625118733509,1.0014107651715038,3.4047966015831133,122.80524506596306,52.63081931398417,178.94478566754614,15% vaccination
infant,vaccine15,2024-04-20,49.70096999999999,48.44205360949867,51.27461548812664,2.7538796042216354,1.1802341160949865,4.012795994722954,125.5591246701847,53.811053430079156,182.9575816622691,15% vaccination
infant,vaccine15,2024-04-27,33.133979999999994,32.29470240633245,34.18307699208443,1.8359197361477568,0.7868227440633243,2.675197329815303,127.39504440633246,54.59787617414248,185.63277899208438,15% vaccination
infant,vaccine15,2024-05-04,49.70096999999999,48.44205360949867,51.27461548812664,2.7538796042216354,1.1802341160949865,4.012795994722954,130.14892401055408,55.778110290237464,189.64557498680733,15% vaccination
infant,vaccine15,2024-05-11,25.603529999999996,24.954997313984162,26.414195857519783,1.4186652506596302,0.6079993931398415,2.0671979366754614,131.56758926121373,56.386109683377306,191.7127729234828,15% vaccination
infant,vaccine15,2024-05-18,42.170519999999996,41.10234851715039,43.505734353562005,2.336625118733509,1.0014107651715038,3.4047966015831133,133.90421437994723,57.38752044854881,195.1175695250659,15% vaccination
infant,vaccine15,2024-05-25,49.70096999999999,48.44205360949867,51.27461548812664,2.7538796042216354,1.1802341160949865,4.012795994722954,136.65809398416886,58.5677545646438,199.13036551978885,15% vaccination
infant,vaccine15,2024-06-01,75.3045,73.39705092348285,77.68881134564644,4.1725448548812665,1.7882335092348285,6.079993931398417,140.83063883905012,60.35598807387863,205.21035945118726,15% vaccination
infant,vaccine15,2024-06-08,58.73751,57.24969972031662,60.597272849604224,3.2545849868073877,1.3948221372031662,4.742395266490765,144.08522382585753,61.75081021108179,209.95275471767803,15% vaccination
infant,vaccine15,2024-06-15,42.170519999999996,41.10234851715039,43.505734353562005,2.336625118733509,1.0014107651715038,3.4047966015831133,146.42184894459103,62.7522209762533,213.35755131926115,15% vaccination
infant,vaccine15,2024-06-22,91.87148999999998,89.54440212664906,94.78034984168863,5.090504722955144,2.1816448812664904,7.417592596306067,151.51235366754617,64.93386585751979,220.7751439155672,15% vaccination
infant,vaccine15,2024-06-29,91.87148999999998,89.54440212664906,94.78034984168863,5.090504722955144,2.1816448812664904,7.417592596306067,156.6028583905013,67.11551073878628,228.19273651187328,15% vaccination
infant,vaccine15,2024-07-06,88.33775999999997,86.10018085488124,91.1347339313984,4.894704379947227,2.0977304485488117,7.132283525065961,161.49756277044852,69.2132411873351,235.32502003693924,15% vaccination
infant,vaccine15,2024-07-13,123.04187999999996,119.92525190501316,126.93766511873348,6.817623957783638,2.921838839050131,9.934252052770447,168.31518672823216,72.13508002638522,245.25927208970967,15% vaccination
infant,vaccine15,2024-07-20,167.21076,162.97534233245383,172.50503208443274,9.264976147757256,3.970704063324538,13.50039381530343,177.58016287598943,76.10578408970976,258.7596659050131,15% vaccination
infant,vaccine15,2024-07-27,123.04187999999996,119.92525190501316,126.93766511873348,6.817623957783638,2.921838839050131,9.934252052770447,184.39778683377307,79.02762292875988,268.6939179577835,15% vaccination
infant,vaccine15,2024-08-03,123.04187999999996,119.92525190501316,126.93766511873348,6.817623957783638,2.921838839050131,9.934252052770447,191.2154107915567,81.94946176781,278.62817001055396,15% vaccination
infant,vaccine15,2024-08-10,201.91487999999998,196.80041338258573,208.30796327176782,11.187895725593666,4.794812453825857,16.302362343007914,202.40330651715038,86.74427422163586,294.9305323535619,15% vaccination
infant,vaccine15,2024-08-17,184.56282,179.88787785751978,190.40649767810027,10.226435936675461,4.382758258575198,14.901378079155672,212.62974245382586,91.12703248021106,309.83191043271756,15% vaccination
infant,vaccine15,2024-08-24,113.57712,110.70023252770447,117.17322934036939,6.293191345646437,2.6970820052770446,9.170078817941953,218.9229337994723,93.8241144854881,319.0019892506595,15% vaccination
infant,vaccine15,2024-08-31,140.39394,136.83778743007915,144.83913071240104,7.779083746701845,3.333893034300791,11.335236316622689,226.70201754617415,97.15800751978888,330.3372255672822,15% vaccination
infant,vaccine15,2024-09-07,130.92918,127.61276805277046,135.07469493403696,7.254651134564644,3.1091362005277046,10.571063081794197,233.9566686807388,100.26714372031658,340.9082886490764,15% vaccination
infant,vaccine15,2024-09-14,78.873,76.87516147757256,81.37029815303431,4.370271767810026,1.8729736147757257,6.3681102902374676,238.32694044854884,102.14011733509231,347.2763989393138,15% vaccination
infant,vaccine15,2024-09-21,157.746,153.75032295514512,162.74059630606862,8.740543535620052,3.7459472295514513,12.736220580474935,247.0674839841689,105.88606456464376,360.01261951978876,15% vaccination
infant,vaccine15,2024-09-28,105.68982000000001,103.01271637994724,109.03619952506598,5.856164168865435,2.509784643799472,8.533267788918206,252.92364815303432,108.39584920844324,368.54588730870694,15% vaccination
infant,vaccine15,2024-10-05,42.44319,41.36811183641161,43.78703770448549,2.351733482849604,1.007885778364116,3.426811646437995,255.27538163588392,109.40373498680735,371.97269895514495,15% vaccination
infant,vaccine15,2024-10-12,67.59470999999999,65.88254848021107,69.73491189973615,3.7453533245382578,1.6051514248021104,5.457514844327176,259.0207349604222,111.00888641160947,377.43021379947214,15% vaccination
infant,vaccine15,2024-10-19,67.59470999999999,65.88254848021107,69.73491189973615,3.7453533245382578,1.6051514248021104,5.457514844327176,262.76608828496046,112.61403783641158,382.88772864379933,15% vaccination
infant,vaccine15,2024-10-26,42.44319,41.36811183641161,43.78703770448549,2.351733482849604,1.007885778364116,3.426811646437995,265.1178217678101,113.6219236147757,386.31454029023735,15% vaccination
infant,vaccine15,2024-11-02,50.30304,49.02887328759895,51.895748390501325,2.7872396833773085,1.1945312928759895,4.061406395778365,267.9050614511874,114.81645490765169,390.3759466860157,15% vaccination
infant,vaccine15,2024-11-09,25.15152,24.514436643799474,25.947874195250662,1.3936198416886543,0.5972656464379947,2.0307031978891823,269.29868129287604,115.41372055408968,392.4066498839049,15% vaccination
infant,vaccine15,2024-11-16,92.74623,90.39698512401056,95.68278609498681,5.138973166226912,2.2024170712401054,7.488218042216358,274.43765445910293,117.61613762532978,399.89486792612126,15% vaccination
infant,vaccine15,2024-11-23,84.88638,82.73622367282321,87.57407540897098,4.703466965699208,2.015771556728232,6.85362329287599,279.1411214248021,119.63190918205801,406.74849121899723,15% vaccination
infant,vaccine15,2024-11-30,67.59470999999999,65.88254848021107,69.73491189973615,3.7453533245382578,1.6051514248021104,5.457514844327176,282.8864747493404,121.23706060686013,412.2060060633244,15% vaccination
infant,vaccine15,2024-12-07,59.734860000000005,58.22178702902375,61.62620121372032,3.3098471240105543,1.4185059102902375,4.822920094986808,286.19632187335094,122.65556651715036,417.0289261583112,15% vaccination
infant,vaccine15,2024-12-14,92.74623,90.39698512401056,95.68278609498681,5.138973166226912,2.2024170712401054,7.488218042216358,291.33529503957783,124.85798358839047,424.5171442005276,15% vaccination
infant,vaccine15,2024-12-21,84.88638,82.73622367282321,87.57407540897098,4.703466965699208,2.015771556728232,6.85362329287599,296.038762005277,126.8737551451187,431.37076749340355,15% vaccination
infant,vaccine15,2024-12-28,119.46972000000001,116.4435740580475,123.25240242744064,6.6196942480211085,2.837011820580475,9.645840189973615,302.65845625329814,129.71076696569918,441.0166076833772,15% vaccination
infant,vaccine15,2025-01-04,120.44328,117.39247396306068,124.25678754617415,6.673638205804749,2.8601306596306064,9.724444242744063,309.3320944591029,132.5708976253298,450.74105192612126,15% vaccination
infant,vaccine15,2025-01-11,60.22164,58.69623698153034,62.128393773087076,3.3368191029023744,1.4300653298153032,4.862222121372032,312.6689135620053,134.0009629551451,455.6032740474933,15% vaccination
infant,vaccine15,2025-01-18,85.57812000000001,83.41044202638524,88.28771746701848,4.741795567282322,2.0321981002638525,6.909473540897098,317.4107091292876,136.03316105540895,462.5127475883904,15% vaccination
infant,vaccine15,2025-01-25,93.50202,91.13363110290237,96.46250612137203,5.180850712401055,2.2203645910290235,7.549239609498681,322.5915598416887,138.25352564643796,470.0619871978891,15% vaccination
infant,vaccine15,2025-02-01,103.0107,100.40145799472296,106.27225250659632,5.707716886543536,2.4461643799472297,8.316958891820581,328.29927672823226,140.69969002638518,478.3789460897097,15% vaccination
infant,vaccine15,2025-02-08,120.44328,117.39247396306068,124.25678754617415,6.673638205804749,2.8601306596306064,9.724444242744063,334.972914934037,143.5598206860158,488.1033903324538,15% vaccination
infant,vaccine15,2025-02-15,103.0107,100.40145799472296,106.27225250659632,5.707716886543536,2.4461643799472297,8.316958891820581,340.6806318205806,146.00598506596302,496.4203492242744,15% vaccination
infant,vaccine15,2025-02-22,103.0107,100.40145799472296,106.27225250659632,5.707716886543536,2.4461643799472297,8.316958891820581,346.3883487071241,148.45214944591024,504.737308116095,15% vaccination
infant,vaccine15,2025-03-01,42.789060000000006,41.70522101319262,44.14385873350924,2.370897783641161,1.0160990501319263,3.454736770448549,348.7592464907653,149.46824849604215,508.19204488654356,15% vaccination
infant,vaccine15,2025-03-08,68.14554,66.41942605804749,70.30318242744063,3.7758742480211076,1.6182318205804749,5.5019881899736145,352.5351207387864,151.0864803166226,513.6940330765171,15% vaccination
infant,vaccine15,2025-03-15,85.57812000000001,83.41044202638524,88.28771746701848,4.741795567282322,2.0321981002638525,6.909473540897098,357.27691630606876,153.11867841688647,520.6035066174143,15% vaccination
infant,vaccine15,2025-03-22,68.14554,66.41942605804749,70.30318242744063,3.7758742480211076,1.6182318205804749,5.5019881899736145,361.0527905540899,154.73691023746693,526.1054948073879,15% vaccination
infant,vaccine15,2025-03-29,77.65422,75.68725294986807,80.11292881266492,4.302740422163588,1.8440316094986806,6.269707472295514,365.3555309762535,156.5809418469656,532.3752022796834,15% vaccination
infant,vaccine15,2025-04-05,81.32886000000002,79.26881499736149,83.90391625329816,4.506348443271768,1.9312921899736148,6.566393445910291,369.8618794195252,158.51223403693922,538.9415957255937,15% vaccination
infant,vaccine15,2025-04-12,33.133979999999994,32.29470240633245,34.18307699208443,1.8359197361477568,0.7868227440633243,2.675197329815303,371.69779915567295,159.29905678100255,541.6167930554091,15% vaccination
infant,vaccine15,2025-04-19,7.530449999999998,7.339705092348283,7.7688811345646425,0.41725448548812655,0.1788233509234828,0.6079993931398416,372.11505364116107,159.47788013192604,542.2247924485489,15% vaccination
infant,vaccine15,2025-04-26,57.23142000000001,55.78175870184697,59.0434966226913,3.1711340897097626,1.3590574670184699,4.620795387862797,375.28618773087084,160.8369375989445,546.8455878364117,15% vaccination
infant,vaccine50,2024-01-06,275.9775197889182,249.21606332453828,309.4293403693932,58.540686015831135,25.0888654353562,85.30214248021109,58.540686015831135,25.0888654353562,85.30214248021109,50% vaccination
infant,vaccine50,2024-01-13,237.34066701846965,214.3258144591029,266.10923271767814,50.34498997361477,21.57642427440633,73.35984253298153,108.8856759894459,46.66528970976253,158.66198501319263,50% vaccination
infant,vaccine50,2024-01-20,161.44684907651714,145.79139704485488,181.01616411609498,34.246301319261214,14.676986279683376,49.901753350923485,143.13197730870712,61.34227598944591,208.56373836411612,50% vaccination
infant,vaccine50,2024-01-27,191.80437625329813,173.20516401055409,215.05339155672823,40.68577678100264,17.43676147757256,59.284989023746704,183.81775408970975,78.77903746701847,267.8487273878628,50% vaccination
infant,vaccine50,2024-02-03,206.98313984168865,186.9120474934037,232.07200527704487,43.90551451187335,18.816649076517148,63.97660686015831,227.7232686015831,97.59568654353562,331.82533424802114,50% vaccination
infant,vaccine50,2024-02-10,176.62561266490764,159.49828052770448,198.03477783641162,37.466039050131926,16.056873878627968,54.593371187335094,265.189307651715,113.65256042216359,386.41870543535623,50% vaccination
infant,vaccine50,2024-02-17,168.34628707124008,152.0217986279683,188.7518976253298,35.70981846965699,15.30420791556728,52.034306912928756,300.899126121372,128.95676833773086,438.453012348285,50% vaccination
infant,vaccine50,2024-02-24,107.63123271767807,97.1942646965699,120.67744274406331,22.830867546174137,9.784657519788917,33.26783556728232,323.7299936675461,138.74142585751977,471.7208479155673,50% vaccination
infant,vaccine50,2024-03-02,84.17314353562004,76.01089931398415,94.3759488126649,17.854909234828494,7.65210395778364,26.017153456464378,341.5849029023746,146.39352981530342,497.73800137203165,50% vaccination
infant,vaccine50,2024-03-09,77.27370554089708,69.7804977308707,86.64021530343008,16.391392084432717,7.024882321899735,23.8845998944591,357.9762949868073,153.41841213720315,521.6226012664907,50% vaccination
infant,vaccine50,2024-03-16,53.81561635883904,48.59713234828495,60.33872137203166,11.415433773087068,4.8923287598944585,16.63391778364116,369.39172875989436,158.31074089709762,538.2565190501319,50% vaccination
infant,vaccine50,2024-03-23,45.5362907651715,41.12065044854881,51.05584116094987,9.659213192612135,4.139662796833773,14.074853509234828,379.0509419525065,162.45040369393138,552.3313725593667,50% vaccination
infant,vaccine50,2024-03-30,77.27370554089708,69.7804977308707,86.64021530343008,16.391392084432717,7.024882321899735,23.8845998944591,395.4423340369392,169.4752860158311,576.2159724538259,50% vaccination
infant,vaccine50,2024-04-06,28.850167282321895,26.052575303430075,32.34715725593667,6.119732453825856,2.6227424802110813,8.917324432717677,401.56206649076506,172.0980284960422,585.1332968865436,50% vaccination
infant,vaccine50,2024-04-13,36.71839472295514,33.15782311345646,41.1691092348285,7.788750395778362,3.338035883905013,11.349322005277044,409.35081688654344,175.4360643799472,596.4826188918206,50% vaccination
infant,vaccine50,2024-04-20,43.275250923482844,39.07886295514511,48.52073588390501,9.179598680738785,3.934113720316622,13.375986649076516,418.5304155672822,179.37017810026381,609.8586055408971,50% vaccination
infant,vaccine50,2024-04-27,28.850167282321895,26.052575303430075,32.34715725593667,6.119732453825856,2.6227424802110813,8.917324432717677,424.65014802110807,181.9929205804749,618.7759299736148,50% vaccination
infant,vaccine50,2024-05-04,43.275250923482844,39.07886295514511,48.52073588390501,9.179598680738785,3.934113720316622,13.375986649076516,433.82974670184683,185.92703430079152,632.1519166226913,50% vaccination
infant,vaccine50,2024-05-11,22.29331108179419,20.13153546174142,24.995530606860154,4.728884168865434,2.0266646437994718,6.890659788918204,438.55863087071225,187.953698944591,639.0425764116095,50% vaccination
infant,vaccine50,2024-05-18,36.71839472295514,33.15782311345646,41.1691092348285,7.788750395778362,3.338035883905013,11.349322005277044,446.34738126649063,191.291734828496,650.3918984168865,50% vaccination
infant,vaccine50,2024-05-25,43.275250923482844,39.07886295514511,48.52073588390501,9.179598680738785,3.934113720316622,13.375986649076516,455.5269799472294,195.22584854881262,663.767885065963,50% vaccination
infant,vaccine50,2024-06-01,65.56856200527704,59.21039841688655,73.51626649076518,13.908482849604221,5.960778364116095,20.266646437994723,469.43546279683363,201.18662691292872,684.0345315039577,50% vaccination
infant,vaccine50,2024-06-08,51.14347836411609,46.1841107651715,57.342687862796836,10.848616622691292,4.649407124010554,15.807984221635884,480.2840794195249,205.83603403693928,699.8425157255937,50% vaccination
infant,vaccine50,2024-06-15,36.71839472295514,33.15782311345646,41.1691092348285,7.788750395778362,3.338035883905013,11.349322005277044,488.0728298153033,209.1740699208443,711.1918377308707,50% vaccination
infant,vaccine50,2024-06-22,79.99364564643797,72.23668606860157,89.6898451187335,16.968349076517146,7.272149604221634,24.725308654353558,505.04117889182044,216.4462195250659,735.9171463852242,50% vaccination
infant,vaccine50,2024-06-29,79.99364564643797,72.23668606860157,89.6898451187335,16.968349076517146,7.272149604221634,24.725308654353558,522.0095279683376,223.71836912928754,760.6424550395777,50% vaccination
infant,vaccine50,2024-07-06,76.91678311345643,69.45818596306067,86.24002955145117,16.31568126649076,6.99243482849604,23.77427841688654,538.3252092348283,230.71080395778358,784.4167334564643,50% vaccination
infant,vaccine50,2024-07-13,107.13409076517146,96.74533044854878,120.12004116094984,22.72541319261213,9.73946279683377,33.11417350923482,561.0506224274404,240.45026675461736,817.530906965699,50% vaccination
infant,vaccine50,2024-07-20,145.59248232189972,131.47442343007916,163.24005593667547,30.88325382585752,13.235680211081794,45.001312717678104,591.933876253298,253.68594696569915,862.5322196833772,50% vaccination
infant,vaccine50,2024-07-27,107.13409076517146,96.74533044854878,120.12004116094984,22.72541319261213,9.73946279683377,33.11417350923482,614.6592894459101,263.4254097625329,895.646393192612,50% vaccination
infant,vaccine50,2024-08-03,107.13409076517146,96.74533044854878,120.12004116094984,22.72541319261213,9.73946279683377,33.11417350923482,637.3847026385222,273.1648725593667,928.7605667018468,50% vaccination
infant,vaccine50,2024-08-10,175.80978997361476,158.76156791556727,197.12006754617414,37.29298575197889,15.982708179419523,54.34120781002638,674.6776883905011,289.14758073878625,983.1017745118731,50% vaccination
infant,vaccine50,2024-08-17,160.70113614775724,145.1179956728232,180.18006174142482,34.088119788918206,14.609194195250659,49.67126026385224,708.7658081794193,303.7567749340369,1032.7730347757254,50% vaccination
infant,vaccine50,2024-08-24,98.8930068601583,89.30338195250658,110.88003799472295,20.977304485488123,8.990273350923482,30.56692939313984,729.7431126649075,312.7470482849604,1063.3399641688652,50% vaccination
infant,vaccine50,2024-08-31,122.24274459102901,110.38890269129286,137.0600469656992,25.930279155672817,11.112976781002637,37.78412105540897,755.6733918205803,323.86002506596304,1101.1240852242743,50% vaccination
infant,vaccine50,2024-09-07,114.00166068601584,102.94695419525067,127.82004379947232,24.182170448548813,10.363787335092349,35.23687693931399,779.8555622691291,334.2238124010554,1136.3609621635883,50% vaccination
infant,vaccine50,2024-09-14,68.67569920844328,62.01623746701847,77.00002638522427,14.567572559366754,6.243245382585752,21.22703430079156,794.4231348284959,340.46705778364117,1157.5879964643798,50% vaccination
infant,vaccine50,2024-09-21,137.35139841688655,124.03247493403694,154.00005277044855,29.135145118733508,12.486490765171505,42.45406860158312,823.5582799472294,352.95354854881265,1200.042065065963,50% vaccination
infant,vaccine50,2024-09-28,92.02543693931399,83.10175820580476,103.18003535620055,19.52054722955145,8.365948812664907,28.44422596306069,843.0788271767808,361.31949736147754,1228.4862910290237,50% vaccination
infant,vaccine50,2024-10-05,36.955811873350925,33.37221799472295,41.43530422163589,7.83911160949868,3.3596192612137203,11.422705488126649,850.9179387862795,364.67911662269125,1239.9089965171504,50% vaccination
infant,vaccine50,2024-10-12,58.855552242744054,53.148347176780995,65.98955857519789,12.484511081794192,5.350504749340368,18.191716147757255,863.4024498680736,370.0296213720316,1258.1007126649076,50% vaccination
infant,vaccine50,2024-10-19,58.855552242744054,53.148347176780995,65.98955857519789,12.484511081794192,5.350504749340368,18.191716147757255,875.8869609498678,375.380126121372,1276.2924288126649,50% vaccination
infant,vaccine50,2024-10-26,36.955811873350925,33.37221799472295,41.43530422163589,7.83911160949868,3.3596192612137203,11.422705488126649,883.7260725593665,378.7397453825857,1287.7151343007915,50% vaccination
infant,vaccine50,2024-11-02,43.79948073878628,39.5522583641161,49.10850870712402,9.290798944591028,3.9817709762532982,13.538021319261215,893.0168715039575,382.721516358839,1301.2531556200527,50% vaccination
infant,vaccine50,2024-11-09,21.89974036939314,19.77612918205805,24.55425435356201,4.645399472295514,1.9908854881266491,6.769010659630608,897.662270976253,384.71240184696563,1308.0221662796832,50% vaccination
infant,vaccine50,2024-11-16,80.7552926121372,72.92447635883906,90.5438129287599,17.129910554089708,7.341390237467018,24.960726807387864,914.7921815303428,392.05379208443264,1332.982893087071,50% vaccination
infant,vaccine50,2024-11-23,73.91162374670185,66.7444359894459,82.87060844327178,15.67822321899736,6.719238522427441,22.845410976253298,930.4704047493401,398.77303060686006,1355.8283040633244,50% vaccination
infant,vaccine50,2024-11-30,58.855552242744054,53.148347176780995,65.98955857519789,12.484511081794192,5.350504749340368,18.191716147757255,942.9549158311343,404.1235353562004,1374.0200202110816,50% vaccination
infant,vaccine50,2024-12-07,52.011883377308706,46.96830680738786,58.31635408970977,11.032823746701848,4.728353034300792,16.076400316622692,953.9877395778361,408.8518883905012,1390.0964205277044,50% vaccination
infant,vaccine50,2024-12-14,80.7552926121372,72.92447635883906,90.5438129287599,17.129910554089708,7.341390237467018,24.960726807387864,971.1176501319259,416.1932786279682,1415.0571473350922,50% vaccination
infant,vaccine50,2024-12-21,73.91162374670185,66.7444359894459,82.87060844327178,15.67822321899736,6.719238522427441,22.845410976253298,986.7958733509232,422.9125171503956,1437.9025583113455,50% vaccination
infant,vaccine50,2024-12-28,104.02376675461741,93.93661361477572,116.63270817941954,22.065647493403695,9.456706068601584,32.152800633245384,1008.861520844327,432.3692232189972,1470.0553589445908,50% vaccination
infant,vaccine50,2025-01-04,104.87145751978892,94.70210406332454,117.5831493403694,22.24546068601583,9.533768865435356,32.41481414248021,1031.1069815303429,441.9029920844326,1502.470173087071,50% vaccination
infant,vaccine50,2025-01-11,52.43572875989446,47.35105203166227,58.7915746701847,11.122730343007914,4.766884432717678,16.207407071240105,1042.2297118733509,446.66987651715027,1518.6775801583112,50% vaccination
infant,vaccine50,2025-01-18,74.51393034300793,67.28833709762534,83.54592189973617,15.805985224274409,6.773993667546175,23.031578469656996,1058.0356970976252,453.44387018469644,1541.7091586279682,50% vaccination
infant,vaccine50,2025-01-25,81.41336833773087,73.51873868073879,91.28165540897098,17.269502374670182,7.401215303430079,25.16413203166227,1075.3051994722953,460.84508548812653,1566.8732906596306,50% vaccination
infant,vaccine50,2025-02-01,89.69269393139841,80.99522058047494,100.56453562005278,19.025722955145117,8.153881266490766,27.7231963060686,1094.3309224274403,468.9989667546173,1594.5964869656991,50% vaccination
infant,vaccine50,2025-02-08,104.87145751978892,94.70210406332454,117.5831493403694,22.24546068601583,9.533768865435356,32.41481414248021,1116.5763831134561,478.5327356200527,1627.0113011081794,50% vaccination
infant,vaccine50,2025-02-15,89.69269393139841,80.99522058047494,100.56453562005278,19.025722955145117,8.153881266490766,27.7231963060686,1135.6021060686012,486.68661688654345,1654.734497414248,50% vaccination
