population,scenario,date,estimate,lower,upper,averted,averted_lower,averted_upper,cume_averted,cume_averted_lower,cume_averted_upper,scenario_cat
infant,vaccine50,2025-02-22,89.69269393139841,80.99522058047494,100.56453562005278,19.025722955145117,8.153881266490766,27.7231963060686,1154.6278290237462,494.8404981530342,1682.4576937203165,50% vaccination
infant,vaccine50,2025-03-01,37.256965171503964,33.64416854881267,41.772960949868086,7.902992612137204,3.3869968337730874,11.515789234828498,1162.5308216358835,498.2274949868073,1693.9734829551448,50% vaccination
infant,vaccine50,2025-03-08,59.33516675461741,53.581453614775725,66.52730817941953,12.586247493403693,5.394106068601583,18.339960633245383,1175.1170691292873,503.62160105540886,1712.3134435883903,50% vaccination
infant,vaccine50,2025-03-15,74.51393034300793,67.28833709762534,83.54592189973617,15.805985224274409,6.773993667546175,23.031578469656996,1190.9230543535616,510.395594722955,1735.3450220580473,50% vaccination
infant,vaccine50,2025-03-22,59.33516675461741,53.581453614775725,66.52730817941953,12.586247493403693,5.394106068601583,18.339960633245383,1203.5093018469654,515.7897007915566,1753.6849826912928,50% vaccination
infant,vaccine50,2025-03-29,67.61449234828495,61.057935514511875,75.81018839050132,14.342468073878628,6.146772031662269,20.899024907651714,1217.851769920844,521.9364728232189,1774.5840075989445,50% vaccination
infant,vaccine50,2025-04-05,70.81404696569922,63.94723029023748,79.3975678100264,15.02116147757256,6.437640633245383,21.887978153034304,1232.8729313984165,528.3741134564642,1796.4719857519788,50% vaccination
infant,vaccine50,2025-04-12,28.850167282321895,26.052575303430075,32.34715725593667,6.119732453825856,2.6227424802110813,8.917324432717677,1238.9926638522425,530.9968559366753,1805.3893101846963,50% vaccination
infant,vaccine50,2025-04-19,6.556856200527703,5.921039841688653,7.3516266490765165,1.3908482849604218,0.5960778364116094,2.0266646437994718,1240.3835121372028,531.5929337730869,1807.4159748284958,50% vaccination
infant,vaccine50,2025-04-26,49.832107124010555,44.99990279683377,55.87236253298154,10.570446965699208,4.530191556728233,15.40265129287599,1250.953959102902,536.1231253298151,1822.8186261213718,50% vaccination
pregnant,observed,2024-01-06,123.2409,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-01-13,128.5992,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-01-20,107.166,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-01-27,91.09110000000001,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-02-03,91.09110000000001,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-02-10,80.37450000000001,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-02-17,64.2996,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-02-24,75.0162,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-03-02,64.2996,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-03-09,37.5081,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-03-16,37.5081,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-03-23,32.1498,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-03-30,26.7915,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-04-06,20.383800000000004,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-04-13,20.383800000000004,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-04-20,15.287849999999999,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-04-27,20.383800000000004,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-05-04,15.287849999999999,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-05-11,15.287849999999999,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-05-18,15.287849999999999,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-05-25,20.383800000000004,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-06-01,25.479750000000003,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-06-08,25.479750000000003,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-06-15,30.575699999999998,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-06-22,25.479750000000003,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-06-29,40.76760000000001,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-07-06,52.629000000000005,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-07-13,52.629000000000005,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-07-20,57.89190000000001,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-07-27,73.68059999999998,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-08-03,78.9435,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-08-10,89.46929999999999,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-08-17,73.68059999999998,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-08-24,78.9435,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-08-31,68.41770000000001,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-09-07,63.15479999999999,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-09-14,63.15479999999999,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-09-21,52.629000000000005,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-09-28,42.10320000000001,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-10-05,38.5098,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-10-12,38.5098,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-10-19,22.005599999999998,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-10-26,33.008399999999995,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-11-02,27.506999999999998,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-11-09,27.506999999999998,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-11-16,22.005599999999998,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-11-23,27.506999999999998,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-11-30,22.005599999999998,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-12-07,33.008399999999995,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-12-14,33.008399999999995,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-12-21,38.5098,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2024-12-28,49.5126,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-01-04,53.583,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-01-11,42.8664,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-01-18,48.224700000000006,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-01-25,42.8664,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-02-01,53.583,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-02-08,48.224700000000006,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-02-15,37.5081,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-02-22,42.8664,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-03-01,32.1498,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-03-08,32.1498,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-03-15,26.7915,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-03-22,26.7915,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-03-29,32.1498,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-04-05,20.383800000000004,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-04-12,20.383800000000004,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-04-19,20.383800000000004,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,observed,2025-04-26,15.287849999999999,NA,NA,NA,NA,NA,NA,NA,NA,No vaccination
pregnant,vaccine100,2024-01-06,82.57140299999999,76.409358,88.733448,18.075332,13.947666133333335,22.6205184,18.075332,13.947666133333335,22.6205184,100% vaccination
pregnant,vaccine100,2024-01-13,86.161464,79.731504,92.59142399999999,18.861216,14.554086400000001,23.604019200000003,36.936548,28.501752533333338,46.224537600000005,100% vaccination
pregnant,vaccine100,2024-01-20,71.80121999999999,66.44292,77.15952,15.717680000000001,12.128405333333335,19.670015999999997,52.654228,40.63015786666667,65.8945536,100% vaccination
pregnant,vaccine100,2024-01-27,61.031037,56.476482000000004,65.585592,13.360028000000002,10.309144533333336,16.719513600000003,66.014256,50.93930240000001,82.6140672,100% vaccination
pregnant,vaccine100,2024-02-03,61.031037,56.476482000000004,65.585592,13.360028000000002,10.309144533333336,16.719513600000003,79.374284,61.24844693333335,99.333580799999993,100% vaccination
pregnant,vaccine100,2024-02-10,53.850915,49.832190000000004,57.869640000000004,11.788260000000001,9.096304000000002,14.752511999999998,91.162544,70.34475093333334,114.08609279999999,100% vaccination
pregnant,vaccine100,2024-02-17,43.080732,39.865752,46.295711999999995,9.430608,7.2770432000000005,11.802009600000002,100.593152,77.62179413333334,125.8881024,100% vaccination
pregnant,vaccine100,2024-02-24,50.260853999999995,46.510044,54.011663999999996,11.002376,8.489883733333333,13.7690112,111.595528,86.11167786666667,139.6571136,100% vaccination
pregnant,vaccine100,2024-03-02,43.080732,39.865752,46.295711999999995,9.430608,7.2770432000000005,11.802009600000002,121.02613600000001,93.38872106666666,151.4591232,100% vaccination
pregnant,vaccine100,2024-03-09,25.130426999999997,23.255022,27.005831999999998,5.501188,4.244941866666666,6.8845056,126.52732400000001,97.63366293333333,158.3436288,100% vaccination
pregnant,vaccine100,2024-03-16,25.130426999999997,23.255022,27.005831999999998,5.501188,4.244941866666666,6.8845056,132.028512,101.87860479999999,165.22813440000002,100% vaccination
pregnant,vaccine100,2024-03-23,21.540366,19.932876,23.147855999999997,4.715304,3.6385216000000002,5.901004800000001,136.743816,105.5171264,171.12913920000003,100% vaccination
pregnant,vaccine100,2024-03-30,17.950304999999997,16.61073,19.28988,3.9294200000000004,3.0321013333333338,4.917503999999999,140.673236,108.54922773333332,176.04664320000003,100% vaccination
pregnant,vaccine100,2024-04-06,13.657146000000001,12.637956000000003,14.676336000000003,2.9896240000000005,2.3069162666666667,3.7413887999999993,143.66286,110.85614399999999,179.78803200000004,100% vaccination
pregnant,vaccine100,2024-04-13,13.657146000000001,12.637956000000003,14.676336000000003,2.9896240000000005,2.3069162666666667,3.7413887999999993,146.652484,113.16306026666665,183.52942080000005,100% vaccination
pregnant,vaccine100,2024-04-20,10.242859499999998,9.478466999999998,11.007252,2.242218,1.7301872000000003,2.8060415999999995,148.894702,114.89324746666665,186.33546240000004,100% vaccination
pregnant,vaccine100,2024-04-27,13.657146000000001,12.637956000000003,14.676336000000003,2.9896240000000005,2.3069162666666667,3.7413887999999993,151.884326,117.20016373333331,190.07685120000005,100% vaccination
pregnant,vaccine100,2024-05-04,10.242859499999998,9.478466999999998,11.007252,2.242218,1.7301872000000003,2.8060415999999995,154.126544,118.93035093333332,192.88289280000004,100% vaccination
pregnant,vaccine100,2024-05-11,10.242859499999998,9.478466999999998,11.007252,2.242218,1.7301872000000003,2.8060415999999995,156.368762,120.66053813333332,195.68893440000002,100% vaccination
pregnant,vaccine100,2024-05-18,10.242859499999998,9.478466999999998,11.007252,2.242218,1.7301872000000003,2.8060415999999995,158.61098,122.39072533333332,198.494976,100% vaccination
pregnant,vaccine100,2024-05-25,13.657146000000001,12.637956000000003,14.676336000000003,2.9896240000000005,2.3069162666666667,3.7413887999999993,161.600604,124.69764159999998,202.23636480000002,100% vaccination
pregnant,vaccine100,2024-06-01,17.0714325,15.797445000000002,18.34542,3.7370300000000003,2.8836453333333334,4.676735999999999,165.337634,127.58128693333332,206.91310080000002,100% vaccination
pregnant,vaccine100,2024-06-08,17.0714325,15.797445000000002,18.34542,3.7370300000000003,2.8836453333333334,4.676735999999999,169.074664,130.46493226666664,211.58983680000003,100% vaccination
pregnant,vaccine100,2024-06-15,20.485718999999996,18.956933999999997,22.014504,4.484436,3.4603744000000005,5.612083199999999,173.5591,133.92530666666664,217.20192000000003,100% vaccination
pregnant,vaccine100,2024-06-22,17.0714325,15.797445000000002,18.34542,3.7370300000000003,2.8836453333333334,4.676735999999999,177.29613,136.80895199999998,221.87865600000003,100% vaccination
pregnant,vaccine100,2024-06-29,27.314292000000002,25.275912000000005,29.352672000000005,5.979248000000001,4.613832533333333,7.482777599999999,183.27537800000002,141.4227845333333,229.36143360000003,100% vaccination
pregnant,vaccine100,2024-07-06,35.26143,32.62998,37.892880000000005,7.718920000000002,5.956234666666669,9.659904,190.99429800000001,147.37901919999996,239.02133760000004,100% vaccination
pregnant,vaccine100,2024-07-13,35.26143,32.62998,37.892880000000005,7.718920000000002,5.956234666666669,9.659904,198.713218,153.33525386666662,248.68124160000005,100% vaccination
pregnant,vaccine100,2024-07-20,38.787573,35.89297800000001,41.682168000000004,8.490812,6.551858133333335,10.6258944,207.20403000000002,159.88711199999995,259.30713600000007,100% vaccination
pregnant,vaccine100,2024-07-27,49.36600199999999,45.68197199999999,53.05003199999999,10.806487999999998,8.338728533333335,13.523865599999999,218.01051800000002,168.22584053333327,272.8310016000001,100% vaccination
pregnant,vaccine100,2024-08-03,52.89214499999999,48.94497,56.83932,11.57838,8.934352000000002,14.489856,229.58889800000003,177.16019253333326,287.32085760000007,100% vaccination
pregnant,vaccine100,2024-08-10,59.94443099999999,55.47096599999999,64.41789599999998,13.122163999999998,10.125598933333332,16.421836799999998,242.71106200000003,187.28579146666658,303.74269440000006,100% vaccination
pregnant,vaccine100,2024-08-17,49.36600199999999,45.68197199999999,53.05003199999999,10.806487999999998,8.338728533333335,13.523865599999999,253.51755000000003,195.6245199999999,317.2665600000001,100% vaccination
pregnant,vaccine100,2024-08-24,52.89214499999999,48.94497,56.83932,11.57838,8.934352000000002,14.489856,265.09593,204.5588719999999,331.75641600000006,100% vaccination
pregnant,vaccine100,2024-08-31,45.839859000000004,42.418974000000006,49.260744,10.034596,7.743105066666667,12.557875199999998,275.13052600000003,212.30197706666655,344.31429120000007,100% vaccination
pregnant,vaccine100,2024-09-07,42.313715999999985,39.155975999999995,45.47145599999999,9.262703999999998,7.1474816000000025,11.591884799999997,284.39323,219.44945866666654,355.9061760000001,100% vaccination
pregnant,vaccine100,2024-09-14,42.313715999999985,39.155975999999995,45.47145599999999,9.262703999999998,7.1474816000000025,11.591884799999997,293.655934,226.59694026666654,367.4980608000001,100% vaccination
pregnant,vaccine100,2024-09-21,35.26143,32.62998,37.892880000000005,7.718920000000002,5.956234666666669,9.659904,301.374854,232.5531749333332,377.15796480000006,100% vaccination
pregnant,vaccine100,2024-09-28,28.209144000000002,26.103984000000004,30.314304000000003,6.175136000000001,4.764987733333334,7.727923200000001,307.54999000000004,237.31816266666652,384.8858880000001,100% vaccination
pregnant,vaccine100,2024-10-05,25.801565999999998,23.876075999999998,27.727055999999997,5.648104,4.358308266666666,7.0683647999999994,313.198094,241.67647093333318,391.95425280000006,100% vaccination
pregnant,vaccine100,2024-10-12,25.801565999999998,23.876075999999998,27.727055999999997,5.648104,4.358308266666666,7.0683647999999994,318.846198,246.03477919999983,399.02261760000005,100% vaccination
pregnant,vaccine100,2024-10-19,14.743751999999997,13.643472,15.844031999999999,3.2274879999999997,2.490461866666667,4.039065599999999,322.073686,248.5252410666665,403.06168320000006,100% vaccination
pregnant,vaccine100,2024-10-26,22.115627999999994,20.465207999999997,23.766047999999994,4.841231999999999,3.7356928,6.0585983999999975,326.914918,252.2609338666665,409.12028160000006,100% vaccination
pregnant,vaccine100,2024-11-02,18.429689999999997,17.05434,19.805039999999998,4.0343599999999995,3.113077333333333,5.048832,330.949278,255.37401119999984,414.16911360000006,100% vaccination
pregnant,vaccine100,2024-11-09,18.429689999999997,17.05434,19.805039999999998,4.0343599999999995,3.113077333333333,5.048832,334.983638,258.4870885333332,419.21794560000006,100% vaccination
pregnant,vaccine100,2024-11-16,14.743751999999997,13.643472,15.844031999999999,3.2274879999999997,2.490461866666667,4.039065599999999,338.211126,260.97755039999987,423.2570112000001,100% vaccination
pregnant,vaccine100,2024-11-23,18.429689999999997,17.05434,19.805039999999998,4.0343599999999995,3.113077333333333,5.048832,342.24548599999997,264.0906277333332,428.3058432000001,100% vaccination
pregnant,vaccine100,2024-11-30,14.743751999999997,13.643472,15.844031999999999,3.2274879999999997,2.490461866666667,4.039065599999999,345.47297399999997,266.58108959999987,432.3449088000001,100% vaccination
pregnant,vaccine100,2024-12-07,22.115627999999994,20.465207999999997,23.766047999999994,4.841231999999999,3.7356928,6.0585983999999975,350.31420599999996,270.31678239999985,438.4035072000001,100% vaccination
pregnant,vaccine100,2024-12-14,22.115627999999994,20.465207999999997,23.766047999999994,4.841231999999999,3.7356928,6.0585983999999975,355.15543799999995,274.05247519999983,444.4621056000001,100% vaccination
pregnant,vaccine100,2024-12-21,25.801565999999998,23.876075999999998,27.727055999999997,5.648104,4.358308266666666,7.0683647999999994,360.80354199999994,278.4107834666665,451.53047040000007,100% vaccination
pregnant,vaccine100,2024-12-28,33.173441999999994,30.697812,35.649072,7.2618480000000005,5.603539200000001,9.0878976,368.0653899999999,284.0143226666665,460.6183680000001,100% vaccination
pregnant,vaccine100,2025-01-04,35.90060999999999,33.22146,38.57976,7.858840000000001,6.0642026666666675,9.835007999999998,375.9242299999999,290.0785253333332,470.4533760000001,100% vaccination
pregnant,vaccine100,2025-01-11,28.720487999999996,26.577168,30.863808,6.287072,4.8513621333333345,7.8680064,382.21130199999993,294.9298874666665,478.3213824000001,100% vaccination
pregnant,vaccine100,2025-01-18,32.310549,29.899314000000004,34.721784,7.0729560000000005,5.4577824,8.851507200000002,389.2842579999999,300.3876698666665,487.17288960000013,100% vaccination
pregnant,vaccine100,2025-01-25,28.720487999999996,26.577168,30.863808,6.287072,4.8513621333333345,7.8680064,395.57132999999993,305.23903199999984,495.04089600000015,100% vaccination
pregnant,vaccine100,2025-02-01,35.90060999999999,33.22146,38.57976,7.858840000000001,6.0642026666666675,9.835007999999998,403.4301699999999,311.3032346666665,504.87590400000016,100% vaccination
pregnant,vaccine100,2025-02-08,32.310549,29.899314000000004,34.721784,7.0729560000000005,5.4577824,8.851507200000002,410.5031259999999,316.7610170666665,513.7274112000001,100% vaccination
pregnant,vaccine100,2025-02-15,25.130426999999997,23.255022,27.005831999999998,5.501188,4.244941866666666,6.8845056,416.0043139999999,321.0059589333332,520.6119168000001,100% vaccination
pregnant,vaccine100,2025-02-22,28.720487999999996,26.577168,30.863808,6.287072,4.8513621333333345,7.8680064,422.29138599999993,325.85732106666654,528.4799232000001,100% vaccination
pregnant,vaccine100,2025-03-01,21.540366,19.932876,23.147855999999997,4.715304,3.6385216000000002,5.901004800000001,427.00668999999994,329.49584266666653,534.3809280000002,100% vaccination
pregnant,vaccine100,2025-03-08,21.540366,19.932876,23.147855999999997,4.715304,3.6385216000000002,5.901004800000001,431.72199399999994,333.1343642666665,540.2819328000002,100% vaccination
pregnant,vaccine100,2025-03-15,17.950304999999997,16.61073,19.28988,3.9294200000000004,3.0321013333333338,4.917503999999999,435.65141399999993,336.16646559999987,545.1994368000002,100% vaccination
pregnant,vaccine100,2025-03-22,17.950304999999997,16.61073,19.28988,3.9294200000000004,3.0321013333333338,4.917503999999999,439.5808339999999,339.1985669333332,550.1169408000002,100% vaccination
pregnant,vaccine100,2025-03-29,21.540366,19.932876,23.147855999999997,4.715304,3.6385216000000002,5.901004800000001,444.2961379999999,342.8370885333332,556.0179456000002,100% vaccination
pregnant,vaccine100,2025-04-05,13.657146000000001,12.637956000000003,14.676336000000003,2.9896240000000005,2.3069162666666667,3.7413887999999993,447.2857619999999,345.1440047999999,559.7593344000002,100% vaccination
pregnant,vaccine100,2025-04-12,13.657146000000001,12.637956000000003,14.676336000000003,2.9896240000000005,2.3069162666666667,3.7413887999999993,450.2753859999999,347.4509210666666,563.5007232000002,100% vaccination
pregnant,vaccine100,2025-04-19,13.657146000000001,12.637956000000003,14.676336000000003,2.9896240000000005,2.3069162666666667,3.7413887999999993,453.2650099999999,349.75783733333327,567.2421120000001,100% vaccination
pregnant,vaccine100,2025-04-26,10.242859499999998,9.478466999999998,11.007252,2.242218,1.7301872000000003,2.8060415999999995,455.5072279999999,351.48802453333326,570.0481536000001,100% vaccination
pregnant,vaccine15,2024-01-06,117.14047545,116.2161687,118.0647822,2.7112997999999995,2.09214992,3.39307776,2.7112997999999995,2.09214992,3.39307776,15% vaccination
pregnant,vaccine15,2024-01-13,122.2335396,121.2690456,123.19803359999999,2.8291824,2.18311296,3.5406028800000002,5.5404822,4.27526288,6.93368064,15% vaccination
pregnant,vaccine15,2024-01-20,101.861283,101.05753800000001,102.66502799999999,2.357652,1.8192608000000001,2.9505024,7.898134199999999,6.09452368,9.88418304,15% vaccination
pregnant,vaccine15,2024-01-27,86.58209055000002,85.89890730000002,87.2652738,2.0040042000000002,1.5463716800000002,2.50792704,9.9021384,7.64089536,12.39211008,15% vaccination
pregnant,vaccine15,2024-02-03,86.58209055000002,85.89890730000002,87.2652738,2.0040042000000002,1.5463716800000002,2.50792704,11.9061426,9.18726704,14.90003712,15% vaccination
pregnant,vaccine15,2024-02-10,76.39596225000001,75.79315350000002,76.998771,1.7682390000000001,1.3644456000000003,2.2128767999999996,13.6743816,10.55171264,17.11291392,15% vaccination
pregnant,vaccine15,2024-02-17,61.1167698,60.6345228,61.599016799999994,1.4145912,1.09155648,1.7703014400000001,15.0889728,11.64326912,18.88321536,15% vaccination
pregnant,vaccine15,2024-02-24,71.3028981,70.7402766,71.8655196,1.6503563999999997,1.27348256,2.06535168,16.7393292,12.916751679999999,20.94856704,15% vaccination
pregnant,vaccine15,2024-03-02,61.1167698,60.6345228,61.599016799999994,1.4145912,1.09155648,1.7703014400000001,18.1539204,14.008308159999999,22.71886848,15% vaccination
pregnant,vaccine15,2024-03-09,35.65144905,35.3701383,35.9327598,0.8251781999999999,0.63674128,1.03267584,18.9790986,14.64504944,23.75154432,15% vaccination
pregnant,vaccine15,2024-03-16,35.65144905,35.3701383,35.9327598,0.8251781999999999,0.63674128,1.03267584,19.8042768,15.28179072,24.78422016,15% vaccination
pregnant,vaccine15,2024-03-23,30.5583849,30.3172614,30.799508399999997,0.7072956,0.54577824,0.8851507200000001,20.5115724,15.82756896,25.66937088,15% vaccination
pregnant,vaccine15,2024-03-30,25.46532075,25.264384500000002,25.666256999999998,0.589413,0.45481520000000003,0.7376256,21.1009854,16.28238416,26.40699648,15% vaccination
pregnant,vaccine15,2024-04-06,19.374801900000005,19.221923400000005,19.527680400000005,0.4484436000000001,0.34603744,0.5612083199999998,21.549429,16.6284216,26.9682048,15% vaccination
